id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,488750020.0
1,202004,강원,골프장 운영업,6963765738.0
2,202004,강원,과실 및 채소 소매업,1818104827.0
3,202004,강원,관광 민예품 및 선물용품 소매업,97707891.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,94094617.0
5,202004,강원,그외 기타 스포츠시설 운영업,142588907.0
6,202004,강원,그외 기타 종합 소매업,1515495667.0
7,202004,강원,기타 대형 종합 소매업,11673584463.0
8,202004,강원,기타 수상오락 서비스업,154297299.0
9,202004,강원,기타 외국식 음식점업,1888324263.0
10,202004,강원,기타 주점업,794685722.0
11,202004,강원,기타음식료품위주종합소매업,14443920244.0
12,202004,강원,내항 여객 운송업,210807196.0
13,202004,강원,마사지업,267404052.0
14,202004,강원,면세점,222555009.0
15,202004,강원,버스 운송업,322876189.0
16,202004,강원,비알콜 음료점업,1508349315.0
17,202004,강원,빵 및 과자류 소매업,2007554777.0
18,202004,강원,서양식 음식점업,2846062672.0
19,202004,강원,수산물 소매업,1082993874.0
20,202004,강원,슈퍼마켓,19626233462.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,4184196613.0
22,202004,강원,여관업,804639977.0
23,202004,강원,여행사업,206012337.0
24,202004,강원,욕탕업,407512429.0
25,202004,강원,육류 소매업,3363222876.0
26,202004,강원,일반유흥 주점업,2542671828.0
27,202004,강원,일식 음식점업,2335065049.0
28,202004,강원,자동차 임대업,667284347.0
29,202004,강원,전시 및 행사 대행업,219183824.0
30,202004,강원,정기 항공 운송업,1852912146.0
31,202004,강원,중식 음식점업,2442179301.0
32,202004,강원,차량용 가스 충전업,1153657854.0
33,202004,강원,차량용 주유소 운영업,30092993679.0
34,202004,강원,체인화 편의점,12545346378.0
35,202004,강원,택시 운송업,393799496.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1995004169.0
37,202004,강원,한식 음식점업,32192254637.0
38,202004,강원,호텔업,740236697.0
39,202004,강원,화장품 및 방향제 소매업,1220095282.0
40,202004,강원,휴양콘도 운영업,1095586425.0
41,202004,경기,건강보조식품 소매업,2694359250.0
42,202004,경기,골프장 운영업,31310596684.0
43,202004,경기,과실 및 채소 소매업,12892350996.0
44,202004,경기,관광 민예품 및 선물용품 소매업,403369055.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,181476533.0
46,202004,경기,그외 기타 스포츠시설 운영업,277405880.0
47,202004,경기,그외 기타 종합 소매업,17485457332.0
48,202004,경기,기타 대형 종합 소매업,216512697396.0
49,202004,경기,기타 수상오락 서비스업,412615939.0
50,202004,경기,기타 외국식 음식점업,16248284009.0
51,202004,경기,기타 주점업,2715927163.0
52,202004,경기,기타음식료품위주종합소매업,32783113140.0
53,202004,경기,내항 여객 운송업,392744954.0
54,202004,경기,마사지업,1210549914.0
55,202004,경기,면세점,1007662454.0
56,202004,경기,버스 운송업,3704104497.0
57,202004,경기,비알콜 음료점업,18156041135.0
58,202004,경기,빵 및 과자류 소매업,22795605281.0
59,202004,경기,서양식 음식점업,28389455608.0
60,202004,경기,수산물 소매업,6369923126.0
61,202004,경기,슈퍼마켓,230324668070.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,19834226327.0
63,202004,경기,여관업,4286599204.0
64,202004,경기,여행사업,264503653.0
65,202004,경기,욕탕업,2903209200.0
66,202004,경기,육류 소매업,30578761645.0
67,202004,경기,일반유흥 주점업,8090086866.0
68,202004,경기,일식 음식점업,13192964625.0
69,202004,경기,자동차 임대업,3628721970.0
70,202004,경기,전시 및 행사 대행업,2389858737.0
71,202004,경기,정기 항공 운송업,12364615812.0
72,202004,경기,중식 음식점업,22497258965.0
73,202004,경기,차량용 가스 충전업,5379084237.0
74,202004,경기,차량용 주유소 운영업,168100311396.0
75,202004,경기,체인화 편의점,114561454638.0
76,202004,경기,택시 운송업,305477076.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,22422978972.0
