,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202007,강원,건강보조식품 소매업,92505731.0
1,202007,강원,골프장 운영업,5032904403.0
2,202007,강원,과실 및 채소 소매업,953346915.0
3,202007,강원,관광 민예품 및 선물용품 소매업,29203800.0
4,202007,강원,그외 기타 분류안된 오락관련 서비스업,0.0
5,202007,강원,그외 기타 스포츠시설 운영업,6841100.0
6,202007,강원,그외 기타 종합 소매업,439858230.0
7,202007,강원,기타 대형 종합 소매업,8595276610.0
8,202007,강원,기타 수상오락 서비스업,15207300.0
9,202007,강원,기타 외국식 음식점업,1066888285.0
10,202007,강원,기타 주점업,328098858.0
11,202007,강원,기타음식료품위주종합소매업,8047760590.0
12,202007,강원,내항 여객 운송업,1939000.0
13,202007,강원,마사지업,35978000.0
14,202007,강원,면세점,431090.0
15,202007,강원,버스 운송업,6249500.0
16,202007,강원,비알콜 음료점업,1408256447.0
17,202007,강원,빵 및 과자류 소매업,1047850306.0
18,202007,강원,서양식 음식점업,2426510334.0
19,202007,강원,수산물 소매업,505787432.0
20,202007,강원,슈퍼마켓,10641391081.0
21,202007,강원,스포츠 및 레크레이션 용품 임대업,2400273390.0
22,202007,강원,여관업,850157428.0
23,202007,강원,여행사업,110217300.0
24,202007,강원,욕탕업,153205011.0
25,202007,강원,육류 소매업,1684996586.0
26,202007,강원,일반유흥 주점업,1319934550.0
27,202007,강원,일식 음식점업,2032597499.0
28,202007,강원,자동차 임대업,5183717.0
29,202007,강원,전시 및 행사 대행업,1398543883.0
30,202007,강원,정기 항공 운송업,0.0
31,202007,강원,중식 음식점업,1463485579.0
32,202007,강원,차량용 가스 충전업,543033476.0
33,202007,강원,차량용 주유소 운영업,17132486685.0
34,202007,강원,체인화 편의점,10974661640.0
35,202007,강원,택시 운송업,246650.0
36,202007,강원,피자 햄버거 샌드위치 및 유사 음식점업,1709082377.0
37,202007,강원,한식 음식점업,27497587055.0
38,202007,강원,호텔업,985979726.0
39,202007,강원,화장품 및 방향제 소매업,595666160.0
40,202007,강원,휴양콘도 운영업,2909079710.0
41,202007,경기,건강보조식품 소매업,1196948224.0
42,202007,경기,골프장 운영업,18211973024.0
43,202007,경기,과실 및 채소 소매업,6001860460.0
44,202007,경기,관광 민예품 및 선물용품 소매업,112069284.0
45,202007,경기,그외 기타 분류안된 오락관련 서비스업,187000.0
46,202007,경기,그외 기타 스포츠시설 운영업,41706720.0
47,202007,경기,그외 기타 종합 소매업,7877765621.0
48,202007,경기,기타 대형 종합 소매업,159418082975.0
49,202007,경기,기타 수상오락 서비스업,90345863.0
50,202007,경기,기타 외국식 음식점업,12150143707.0
51,202007,경기,기타 주점업,1567102055.0
52,202007,경기,기타음식료품위주종합소매업,17651314491.0
53,202007,경기,내항 여객 운송업,1770000.0
54,202007,경기,마사지업,479417937.0
55,202007,경기,면세점,0.0
56,202007,경기,버스 운송업,7023681990.0
57,202007,경기,비알콜 음료점업,16394784097.0
58,202007,경기,빵 및 과자류 소매업,13312539903.0
59,202007,경기,서양식 음식점업,24990225297.0
60,202007,경기,수산물 소매업,2373390038.0
61,202007,경기,슈퍼마켓,120706376990.0
62,202007,경기,스포츠 및 레크레이션 용품 임대업,14960967319.0
63,202007,경기,여관업,4509760265.0
64,202007,경기,여행사업,29400955.0
65,202007,경기,욕탕업,2039305488.0
66,202007,경기,육류 소매업,14540233817.0
67,202007,경기,일반유흥 주점업,7447534890.0
68,202007,경기,일식 음식점업,10198716564.0
69,202007,경기,자동차 임대업,941765327.0
70,202007,경기,전시 및 행사 대행업,3755177989.0
71,202007,경기,정기 항공 운송업,0.0
72,202007,경기,중식 음식점업,17503485565.0
73,202007,경기,차량용 가스 충전업,3016464607.0
74,202007,경기,차량용 주유소 운영업,132131834743.0
75,202007,경기,체인화 편의점,104296947760.0
76,202007,경기,택시 운송업,185423660.0
77,202007,경기,피자 햄버거 샌드위치 및 유사 음식점업,19227061363.0
78,202007,경기,한식 음식점업,242049615540.0
79,202007,경기,호텔업,213248860.0
80,202007,경기,화장품 및 방향제 소매업,6305288860.0
81,202007,경기,휴양콘도 운영업,191877342.0
82,202007,경남,건강보조식품 소매업,283871481.0
83,202007,경남,골프장 운영업,5339813572.0
84,202007,경남,과실 및 채소 소매업,2247859957.0
85,202007,경남,관광 민예품 및 선물용품 소매업,45301018.0
86,202007,경남,그외 기타 분류안된 오락관련 서비스업,355000.0
87,202007,경남,그외 기타 스포츠시설 운영업,12807900.0
88,202007,경남,그외 기타 종합 소매업,978283100.0
89,202007,경남,기타 대형 종합 소매업,24143512076.0
90,202007,경남,기타 수상오락 서비스업,2698500.0
91,202007,경남,기타 외국식 음식점업,2107508334.0
92,202007,경남,기타 주점업,674893223.0
93,202007,경남,기타음식료품위주종합소매업,11084451767.0
94,202007,경남,내항 여객 운송업,24693000.0
95,202007,경남,마사지업,46122338.0
96,202007,경남,면세점,0.0
97,202007,경남,버스 운송업,56578170.0
