id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT_Kwon,AMT_Jae
0,202004,강원,건강보조식품 소매업,88823988,69624297
1,202004,강원,골프장 운영업,4708346820,5071240866
2,202004,강원,과실 및 채소 소매업,1121028924,1045043751
3,202004,강원,관광 민예품 및 선물용품 소매업,14360780,14562875
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,0,0
5,202004,강원,그외 기타 스포츠시설 운영업,227200,323022
6,202004,강원,그외 기타 종합 소매업,507395430,480699601
7,202004,강원,기타 대형 종합 소매업,6131116990,8253897203
8,202004,강원,기타 수상오락 서비스업,396000,301683
9,202004,강원,기타 외국식 음식점업,987772116,1217990133
10,202004,강원,기타 주점업,246880200,276840576
11,202004,강원,기타음식료품위주종합소매업,8507703658,9319072433
12,202004,강원,내항 여객 운송업,912000,792321
13,202004,강원,마사지업,20879000,24401996
14,202004,강원,면세점,0,0
15,202004,강원,버스 운송업,0,0
16,202004,강원,비알콜 음료점업,1044819431,1216805600
17,202004,강원,빵 및 과자류 소매업,1194583596,1599564535
18,202004,강원,서양식 음식점업,2019421463,2486760565
19,202004,강원,수산물 소매업,563392870,556681280
20,202004,강원,슈퍼마켓,10958678802,11178880006
21,202004,강원,스포츠 및 레크레이션 용품 임대업,2648186438,3009759329
22,202004,강원,여관업,400095956,373649970
23,202004,강원,여행사업,59888700,22222646
24,202004,강원,욕탕업,143206014,143823226
25,202004,강원,육류 소매업,1844174786,2064358021
26,202004,강원,일반유흥 주점업,950692205,887695848
27,202004,강원,일식 음식점업,1466631145,1565850515
28,202004,강원,자동차 임대업,5798200,10137517
29,202004,강원,전시 및 행사 대행업,53275110,49465737
30,202004,강원,정기 항공 운송업,0,0
31,202004,강원,중식 음식점업,1416482365,1667435374
32,202004,강원,차량용 가스 충전업,491474024,447427605
33,202004,강원,차량용 주유소 운영업,14353932582,16813935471
34,202004,강원,체인화 편의점,8488324140,13413526479
35,202004,강원,택시 운송업,37400,36930
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1361142676,1690860993
37,202004,강원,한식 음식점업,20173514913,24709065572
38,202004,강원,호텔업,144752778,113755683
39,202004,강원,화장품 및 방향제 소매업,476728251,708731246
40,202004,강원,휴양콘도 운영업,523228496,359135502
41,202004,경기,건강보조식품 소매업,1360437976,1495941319
42,202004,경기,골프장 운영업,19988214572,27275452974
43,202004,경기,과실 및 채소 소매업,9213165909,11155489108
44,202004,경기,관광 민예품 및 선물용품 소매업,129909140,93738304
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,0,0
46,202004,경기,그외 기타 스포츠시설 운영업,7033950,7089678
47,202004,경기,그외 기타 종합 소매업,9288705135,12215217226
48,202004,경기,기타 대형 종합 소매업,1.32731E+11,1.56867E+11
49,202004,경기,기타 수상오락 서비스업,68578335,59905093
50,202004,경기,기타 외국식 음식점업,9848557382,13207180004
51,202004,경기,기타 주점업,1096914727,1195050698
52,202004,경기,기타음식료품위주종합소매업,21294721905,27027391016
53,202004,경기,내항 여객 운송업,589500,963941
54,202004,경기,마사지업,290144331,269837538
55,202004,경기,면세점,0,0
56,202004,경기,버스 운송업,2390298880,4131300665
57,202004,경기,비알콜 음료점업,13518847407,18205433545
58,202004,경기,빵 및 과자류 소매업,14708371754,19832981556
59,202004,경기,서양식 음식점업,21748501783,27110294409
60,202004,경기,수산물 소매업,4443544579,5205618729
61,202004,경기,슈퍼마켓,1.37074E+11,1.75976E+11
62,202004,경기,스포츠 및 레크레이션 용품 임대업,16692850396,20576844009
63,202004,경기,여관업,2875426197,3233846235
64,202004,경기,여행사업,9283510,7560615
65,202004,경기,욕탕업,1314382180,1395201422
66,202004,경기,육류 소매업,19878689466,24105810099
67,202004,경기,일반유흥 주점업,4809913016,5590300732
68,202004,경기,일식 음식점업,9723233526,11145108216
69,202004,경기,자동차 임대업,1625263026,3950699435
70,202004,경기,전시 및 행사 대행업,1222905622,1722232721
71,202004,경기,정기 항공 운송업,0,0
72,202004,경기,중식 음식점업,15442870165,22369914710
73,202004,경기,차량용 가스 충전업,2879312703,2915413393
74,202004,경기,차량용 주유소 운영업,1.06062E+11,1.30687E+11
75,202004,경기,체인화 편의점,95371769501,1.49237E+11
76,202004,경기,택시 운송업,132357700,162053270
